time_bin,label,Unnamed: 0,current_popularity,datetime,time,temp,humidity,rain_1h,wind_speed,wind_deg,press,source,day_name,hour
2020-04-04 07:20:00,0.0,150.0,11.0,2020-04-04 07:21:00,,48.907761310367746,80.18918742046104,7.354594952365646e-11,24.49148492655416,28.850383350973377,1011.7693280319452,h,Saturday,7
2020-04-04 07:20:00,0.0,151.0,11.0,2020-04-04 07:31:00,,48.907761310367746,80.18918742046104,7.354594952365646e-11,24.49148492655416,28.850383350973377,1011.7693280319452,h,Saturday,7
2020-04-04 09:50:00,0.0,165.0,32.0,2020-04-04 09:52:00,2020-04-04 10:00:00,48.02,77.0,0.0,20.5,40.0,1013.5,h,Saturday,9
2020-04-04 09:50:00,0.0,166.0,30.0,2020-04-04 10:02:00,2020-04-04 10:00:00,48.02,77.0,0.0,20.5,40.0,1013.5,h,Saturday,9
2020-04-04 10:50:00,0.0,171.0,33.0,2020-04-04 10:52:00,2020-04-04 11:00:00,46.94,86.0,0.0,27.7,20.0,1014.4,h,Saturday,10
2020-04-04 10:50:00,0.0,172.0,31.0,2020-04-04 11:02:00,2020-04-04 11:00:00,46.94,86.0,0.0,27.7,20.0,1014.4,h,Saturday,10
2020-04-04 11:20:00,0.0,174.0,29.0,2020-04-04 11:22:00,,46.74482882784257,85.84569821873473,6.373137326706345e-14,27.2183101434376,21.509755177309227,1014.8740024053424,h,Saturday,11
2020-04-04 11:20:00,0.0,175.0,28.0,2020-04-04 11:32:00,,46.74482882784257,85.84569821873473,6.373137326706345e-14,27.2183101434376,21.509755177309227,1014.8740024053424,h,Saturday,11
2020-04-04 12:05:00,0.0,179.0,39.0,2020-04-04 12:12:00,,47.1894447145446,81.33850464424802,-1.206688726662188e-14,22.255653740120398,35.42479434829647,1015.4690226185963,h,Saturday,12
2020-04-04 13:05:00,0.0,185.0,44.0,2020-04-04 13:12:00,,48.017883175401224,76.70282266457211,2.0703505436979035e-15,19.317831145227,28.04825475392825,1016.076520609323,h,Saturday,13
2020-04-04 14:50:00,1.0,195.0,50.0,2020-04-04 14:53:00,2020-04-04 15:00:00,51.08,71.0,0.0,16.6,360.0,1016.8,h,Saturday,14
2020-04-04 14:50:00,1.0,196.0,54.0,2020-04-04 15:03:00,2020-04-04 15:00:00,51.08,71.0,0.0,16.6,360.0,1016.8,h,Saturday,14
2020-04-04 17:05:00,0.0,209.0,76.0,2020-04-04 17:13:00,,56.02481731914828,61.46109560282849,1.794065943110019e-18,11.804594659463929,103.53294947316635,1016.4136186786225,h,Saturday,17
2020-04-05 09:05:00,0.0,251.0,20.0,2020-04-05 09:05:00,,42.08240006890156,100.01444819528677,4.2229459277763763e-20,8.65501167665333,171.8977801572002,1017.0678981803903,h,Sunday,9
2020-04-05 09:05:00,0.0,252.0,20.0,2020-04-05 09:15:00,,42.08240006890156,100.01444819528677,4.2229459277763763e-20,8.65501167665333,171.8977801572002,1017.0678981803903,h,Sunday,9
2020-04-05 10:05:00,0.0,257.0,28.0,2020-04-05 10:05:00,,43.21249440329018,99.98055753377808,-2.4613132591216035e-19,6.950540333673113,148.4116329352147,1017.15586498375,h,Sunday,10
2020-04-05 10:05:00,0.0,258.0,27.0,2020-04-05 10:15:00,,43.21249440329018,99.98055753377808,-2.4613132591216035e-19,6.950540333673113,148.4116329352147,1017.15586498375,h,Sunday,10
2020-04-05 11:05:00,0.0,263.0,37.0,2020-04-05 11:05:00,,44.6876335113575,100.10220660204484,1.434558496195198e-18,5.941746321307982,167.63242223151147,1017.6969119171107,h,Sunday,11
2020-04-05 11:05:00,0.0,264.0,35.0,2020-04-05 11:15:00,,44.6876335113575,100.10220660204484,1.434558496195198e-18,5.941746321307982,167.63242223151147,1017.6969119171107,h,Sunday,11
2020-04-05 13:05:00,0.0,275.0,44.0,2020-04-05 13:05:00,,48.432139317253196,94.46057627423698,4.873275941135896e-17,0.6143632478181014,177.60457571418925,1018.3271070013808,h,Sunday,13
2020-04-05 13:05:00,0.0,276.0,42.0,2020-04-05 13:15:00,,48.432139317253196,94.46057627423698,4.873275941135896e-17,0.6143632478181014,177.60457571418925,1018.3271070013808,h,Sunday,13
2020-04-05 13:50:00,0.0,280.0,44.0,2020-04-05 13:56:00,2020-04-05 14:00:00,50.0,89.0,0.0,7.6,180.0,1018.5,h,Sunday,13
2020-04-05 14:05:00,0.0,281.0,44.0,2020-04-05 14:06:00,,50.400459567915924,87.08033950062506,-2.840353368168948e-16,9.214838774612408,186.07871203914814,1018.5246944781297,h,Sunday,14
2020-04-05 14:05:00,0.0,282.0,42.0,2020-04-05 14:16:00,,50.400459567915924,87.08033950062506,-2.840353368168948e-16,9.214838774612408,186.07871203914814,1018.5246944781297,h,Sunday,14
2020-04-05 15:50:00,1.0,292.0,56.0,2020-04-05 15:56:00,2020-04-05 16:00:00,51.08,86.0,0.0,9.4,200.0,1018.3,h,Sunday,15
2020-04-05 16:50:00,0.0,298.0,55.0,2020-04-05 16:56:00,2020-04-05 17:00:00,53.06,80.0,0.0,7.6,130.0,1017.7,h,Sunday,16
2020-04-05 18:05:00,0.0,305.0,48.0,2020-04-05 18:07:00,,56.407846971690944,73.98122618755288,-3.2777653255537043e-13,8.173405569043352,176.422060241765,1017.0665627779242,h,Sunday,18
2020-04-05 18:05:00,0.0,306.0,44.0,2020-04-05 18:17:00,,56.407846971690944,73.98122618755288,-3.2777653255537043e-13,8.173405569043352,176.422060241765,1017.0665627779242,h,Sunday,18
2020-04-05 19:35:00,0.0,314.0,24.0,2020-04-05 19:37:00,,56.55063764091204,73.62644151035559,5.31787186662191e-12,15.322574616173592,134.70958162435002,1016.0236466741003,h,Sunday,19
2020-04-05 19:35:00,0.0,315.0,22.0,2020-04-05 19:47:00,,56.55063764091204,73.62644151035559,5.31787186662191e-12,15.322574616173592,134.70958162435002,1016.0236466741003,h,Sunday,19
2020-04-06 08:05:00,0.0,336.0,16.0,2020-04-06 08:07:00,,49.17152398002546,95.02572619142548,0.009462949938358806,12.5670309057726,-19.40524732670517,1015.2635689853411,h,Monday,8
